model_name,dataset,example_id,temperature,perturbation_type,perturbation_position,perturbed_question,gold_answer,clean_answer,clean_cot,perturbed_answer,perturbed_cot,clean_correct,perturbed_correct,apa,similarity,collapse,semantic_drift,recovery,faithfulness_risk,faithfulness_support,faithfulness_contradiction,faithfulness_method
mock-baseline,commonsenseqa,csqa_0001,0.0,skipped_step,beginning,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,skipped_step,middle,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,skipped_step,end,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,contradictory_evidence,beginning,"Additional statement: one source now says the opposite condition is true. Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,contradictory_evidence,middle,Where do you usually keep milk cold? Options: Additional statement: one source now says the opposite condition is true. (A) oven | (B) refrigerator | (C) bookshelf,B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,contradictory_evidence,end,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf Additional statement: one source now says the opposite condition is true.",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,unit_value_change,beginning,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,unit_value_change,middle,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0001,0.0,unit_value_change,end,"Where do you usually keep milk cold?
Options: (A) oven | (B) refrigerator | (C) bookshelf",B,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,lexical_paraphrase,beginning,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,lexical_paraphrase,middle,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,lexical_paraphrase,end,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,semantic_distractor,beginning,"Context note: A nearby city opened a new museum last year. What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,semantic_distractor,middle,What do people wear on their feet outdoors? Context note: A nearby city opened a new museum last year. Options: (A) shoes | (B) gloves | (C) hat,A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,semantic_distractor,end,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat Context note: A nearby city opened a new museum last year.",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,intermediate_wrong_step,beginning,"Interim claim: adding both sides gives 17 before simplification. What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,intermediate_wrong_step,middle,What do people wear on their feet outdoors? Interim claim: adding both sides gives 17 before simplification. Options: (A) shoes | (B) gloves | (C) hat,A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,intermediate_wrong_step,end,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat Interim claim: adding both sides gives 17 before simplification.",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,skipped_step,beginning,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,skipped_step,middle,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,skipped_step,end,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,contradictory_evidence,beginning,"Additional statement: one source now says the opposite condition is true. What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,contradictory_evidence,middle,What do people wear on their feet outdoors? Additional statement: one source now says the opposite condition is true. Options: (A) shoes | (B) gloves | (C) hat,A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,contradictory_evidence,end,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat Additional statement: one source now says the opposite condition is true.",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,unit_value_change,beginning,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,unit_value_change,middle,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,commonsenseqa,csqa_0002,0.0,unit_value_change,end,"What do people wear on their feet outdoors?
Options: (A) shoes | (B) gloves | (C) hat",A,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,lexical_paraphrase,beginning,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,lexical_paraphrase,middle,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,lexical_paraphrase,end,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,semantic_distractor,beginning,Context note: A nearby city opened a new museum last year. Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,semantic_distractor,middle,Is water wet? Context note: A nearby city opened a new museum last year.,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,semantic_distractor,end,Is water wet? Context note: A nearby city opened a new museum last year.,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,intermediate_wrong_step,beginning,Interim claim: adding both sides gives 17 before simplification. Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,intermediate_wrong_step,middle,Is water wet? Interim claim: adding both sides gives 17 before simplification.,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,intermediate_wrong_step,end,Is water wet? Interim claim: adding both sides gives 17 before simplification.,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,skipped_step,beginning,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,skipped_step,middle,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,skipped_step,end,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,contradictory_evidence,beginning,Additional statement: one source now says the opposite condition is true. Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,contradictory_evidence,middle,Is water wet? Additional statement: one source now says the opposite condition is true.,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,contradictory_evidence,end,Is water wet? Additional statement: one source now says the opposite condition is true.,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,0.0,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,unit_value_change,beginning,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,unit_value_change,middle,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0001,0.0,unit_value_change,end,Is water wet?,yes,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0002,0.0,lexical_paraphrase,beginning,Can humans breathe underwater without equipment?,no,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0002,0.0,lexical_paraphrase,middle,Can humans breathe underwater without equipment?,no,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0002,0.0,lexical_paraphrase,end,Can humans breathe underwater without equipment?,no,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
mock-baseline,strategyqa,strategyqa_0002,0.0,semantic_distractor,beginning,Context note: A nearby city opened a new museum last year. Can humans breathe underwater without equipment?,no,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,mock_answer,Step 1: parse constraints. Step 2: reason over entities. Step 3: produce final answer.,False,False,True,1.0,0.0,1.0,,0.65,0.5,0.0,heuristic
